

Starting AI validation on target with custom dataset : C:\Users\ND01\OneDrive\Project\cubemx\HAR_CNN_Keras_new\x_test_xcubeai.npy... 
C:/Users/ND01/STM32Cube/Repository/Packs/STMicroelectronics/X-CUBE-AI/7.2.0/Utilities/windows/stm32ai validate --name network -m C:/Users/ND01/OneDrive/Project/cubemx/HAR_CNN_Keras_new/model.h5 --type keras --compression none --verbosity 1 --workspace C:\Users\ND01\AppData\Local\Temp\mxAI_workspace96388181470290017078023347003292106 --output C:\Users\ND01\.stm32cubemx\network_output --allocate-inputs --allocate-outputs --valoutput C:/Users/ND01/OneDrive/Project/cubemx/HAR_CNN_Keras_new/y_test_xcubeai.npy --mode stm32 --valinput C:/Users/ND01/OneDrive/Project/cubemx/HAR_CNN_Keras_new/x_test_xcubeai.npy --desc COM6:115200  
Neural Network Tools for STM32AI v1.6.0 (STM.ai v7.2.0-RC5) 
Setting validation data... 
 loading file: C:\Users\ND01\OneDrive\Project\cubemx\HAR_CNN_Keras_new\x_test_xcubeai.npy 
 - samples are reshaped: (1725, 26, 1, 3) -> (1725, 26, 1, 3) 
 loading file: C:\Users\ND01\OneDrive\Project\cubemx\HAR_CNN_Keras_new\y_test_xcubeai.npy 
 - samples are reshaped: (1725, 1, 1, 3) -> (1725, 1, 1, 3) 
 I[1]: (1725, 26, 1, 3)/float32, min/max=[-0.999, 0.999], mean/std=[0.046, 0.183], input_0 
 O[1]: (1725, 1, 1, 3)/float32, min/max=[0.000, 1.000], mean/std=[0.333, 0.471], dense_1 
Running the STM AI c-model (AI RUNNER)...(name=network, mode=stm32) 
 STM Proto-buffer protocol 2.3 (SERIAL:COM6:115200:connected) ['network'] 
 Summary "network" - ['network'] 
 -------------------------------------------------------------------------------- 
 inputs/outputs       : 1/1 
 input_1              : (1,26,1,3), float32, 312 bytes, in activations buffer 
 ouputs_1             : (1,1,1,3), float32, 12 bytes, in activations buffer 
 n_nodes              : 6 
 compile_datetime     : Oct  4 2022 20:53:37 (Tue Oct  4 20:46:53 2022) 
 activations          : 1708 
 weights              : 48300 
 macc                 : 24120 
 -------------------------------------------------------------------------------- 
 runtime              : Protocol 2.3 - STM.AI (/ac6) 7.2.0 (Tools 7.2.0) 
 capabilities         : ['IO_ONLY', 'PER_LAYER', 'PER_LAYER_WITH_DATA'] 
 device               : 0x450 - STM32H743/53/50xx and STM32H745/55/47/57xx @400/200MHz fpu,art_lat=2,core_icache,core_dcache 
 -------------------------------------------------------------------------------- 
STM.IO:   0%|          | 0/1725 [00:00<?, ?it/s] 
STM.IO:  55%|█████▍    | 944/1725 [02:11<01:50,  7.06it/s] 
STM.IO:  55%|█████▍    | 945/1725 [02:11<01:50,  7.06it/s] 
STM.IO:  55%|█████▍    | 946/1725 [02:12<01:49,  7.11it/s] 
STM.IO:  55%|█████▍    | 947/1725 [02:12<01:49,  7.13it/s] 
STM.IO:  55%|█████▍    | 948/1725 [02:12<01:48,  7.15it/s] 
STM.IO:  55%|█████▌    | 949/1725 [02:12<01:49,  7.08it/s] 
STM.IO:  55%|█████▌    | 950/1725 [02:12<01:49,  7.06it/s] 
STM.IO:  55%|█████▌    | 951/1725 [02:12<01:49,  7.07it/s] 
STM.IO:  55%|█████▌    | 952/1725 [02:12<01:49,  7.06it/s] 
STM.IO:  55%|█████▌    | 953/1725 [02:13<01:49,  7.07it/s] 
STM.IO:  55%|█████▌    | 954/1725 [02:13<01:49,  7.07it/s] 
STM.IO:  55%|█████▌    | 955/1725 [02:13<01:49,  7.02it/s] 
STM.IO:  55%|█████▌    | 956/1725 [02:13<01:46,  7.19it/s] 
STM.IO:  55%|█████▌    | 957/1725 [02:13<01:47,  7.17it/s] 
STM.IO:  56%|█████▌    | 958/1725 [02:13<01:48,  7.09it/s] 
STM.IO:  56%|█████▌    | 959/1725 [02:13<01:48,  7.08it/s] 
STM.IO:  56%|█████▌    | 960/1725 [02:14<01:47,  7.08it/s] 
STM.IO:  56%|█████▌    | 961/1725 [02:14<01:48,  7.03it/s] 
STM.IO:  56%|█████▌    | 962/1725 [02:14<01:47,  7.12it/s] 
STM.IO:  56%|█████▌    | 963/1725 [02:14<01:47,  7.12it/s] 
STM.IO:  56%|█████▌    | 964/1725 [02:14<01:46,  7.11it/s] 
STM.IO:  56%|█████▌    | 965/1725 [02:14<01:46,  7.11it/s] 
STM.IO:  56%|█████▌    | 966/1725 [02:14<01:46,  7.11it/s] 
STM.IO:  56%|█████▌    | 967/1725 [02:15<01:46,  7.10it/s] 
STM.IO:  56%|█████▌    | 968/1725 [02:15<01:46,  7.11it/s] 
STM.IO:  56%|█████▌    | 969/1725 [02:15<01:46,  7.10it/s] 
STM.IO:  56%|█████▌    | 970/1725 [02:15<01:46,  7.10it/s] 
STM.IO:  56%|█████▋    | 971/1725 [02:15<01:44,  7.18it/s] 
STM.IO:  56%|█████▋    | 972/1725 [02:15<01:45,  7.16it/s] 
STM.IO:  56%|█████▋    | 973/1725 [02:15<01:45,  7.15it/s] 
STM.IO:  56%|█████▋    | 974/1725 [02:16<01:46,  7.08it/s] 
STM.IO:  57%|█████▋    | 975/1725 [02:16<01:44,  7.17it/s] 
STM.IO:  57%|█████▋    | 976/1725 [02:16<01:44,  7.13it/s] 
STM.IO:  57%|█████▋    | 977/1725 [02:16<01:44,  7.13it/s] 
STM.IO:  57%|█████▋    | 978/1725 [02:16<01:44,  7.12it/s] 
STM.IO:  57%|█████▋    | 979/1725 [02:16<01:44,  7.11it/s] 
STM.IO:  57%|█████▋    | 980/1725 [02:16<01:46,  6.97it/s] 
STM.IO:  57%|█████▋    | 981/1725 [02:17<01:44,  7.09it/s] 
STM.IO:  57%|█████▋    | 982/1725 [02:17<01:44,  7.12it/s] 
STM.IO:  57%|█████▋    | 983/1725 [02:17<01:44,  7.11it/s] 
STM.IO:  57%|█████▋    | 984/1725 [02:17<01:44,  7.11it/s] 
STM.IO:  57%|█████▋    | 985/1725 [02:17<01:45,  7.02it/s] 
STM.IO:  57%|█████▋    | 986/1725 [02:17<01:44,  7.04it/s] 
STM.IO:  57%|█████▋    | 987/1725 [02:17<01:44,  7.06it/s] 
STM.IO:  57%|█████▋    | 988/1725 [02:18<01:40,  7.30it/s] 
STM.IO:  57%|█████▋    | 989/1725 [02:18<01:41,  7.24it/s] 
STM.IO:  57%|█████▋    | 990/1725 [02:18<01:42,  7.19it/s] 
STM.IO:  57%|█████▋    | 991/1725 [02:18<01:44,  7.01it/s] 
STM.IO:  58%|█████▊    | 992/1725 [02:18<01:44,  7.04it/s] 
STM.IO:  58%|█████▊    | 993/1725 [02:18<01:43,  7.06it/s] 
STM.IO:  58%|█████▊    | 994/1725 [02:18<01:43,  7.08it/s] 
STM.IO:  58%|█████▊    | 995/1725 [02:19<01:43,  7.08it/s] 
STM.IO:  58%|█████▊    | 996/1725 [02:19<01:42,  7.09it/s] 
STM.IO:  58%|█████▊    | 997/1725 [02:19<01:40,  7.27it/s] 
STM.IO:  58%|█████▊    | 998/1725 [02:19<01:40,  7.22it/s] 
STM.IO:  58%|█████▊    | 999/1725 [02:19<01:40,  7.19it/s] 
STM.IO:  58%|█████▊    | 1000/1725 [02:19<01:43,  6.99it/s] 
STM.IO:  58%|█████▊    | 1001/1725 [02:19<01:42,  7.03it/s] 
STM.IO:  58%|█████▊    | 1002/1725 [02:20<01:42,  7.05it/s] 
STM.IO:  58%|█████▊    | 1003/1725 [02:20<01:42,  7.07it/s] 
STM.IO:  58%|█████▊    | 1004/1725 [02:20<01:38,  7.30it/s] 
STM.IO:  58%|█████▊    | 1005/1725 [02:20<01:39,  7.25it/s] 
STM.IO:  58%|█████▊    | 1006/1725 [02:20<01:43,  6.97it/s] 
STM.IO:  58%|█████▊    | 1007/1725 [02:20<01:41,  7.07it/s] 
STM.IO:  58%|█████▊    | 1008/1725 [02:20<01:41,  7.08it/s] 
STM.IO:  58%|█████▊    | 1009/1725 [02:20<01:41,  7.09it/s] 
STM.IO:  59%|█████▊    | 1010/1725 [02:21<01:39,  7.16it/s] 
STM.IO:  59%|█████▊    | 1011/1725 [02:21<01:40,  7.12it/s] 
STM.IO:  59%|█████▊    | 1012/1725 [02:21<01:40,  7.12it/s] 
STM.IO:  59%|█████▊    | 1013/1725 [02:21<01:40,  7.12it/s] 
STM.IO:  59%|█████▉    | 1014/1725 [02:21<01:40,  7.10it/s] 
STM.IO:  59%|█████▉    | 1015/1725 [02:21<01:39,  7.11it/s] 
STM.IO:  59%|█████▉    | 1016/1725 [02:21<01:39,  7.10it/s] 
STM.IO:  59%|█████▉    | 1017/1725 [02:22<01:39,  7.10it/s] 
STM.IO:  59%|█████▉    | 1018/1725 [02:22<01:39,  7.10it/s] 
STM.IO:  59%|█████▉    | 1019/1725 [02:22<01:39,  7.10it/s] 
STM.IO:  59%|█████▉    | 1020/1725 [02:22<01:38,  7.18it/s] 
STM.IO:  59%|█████▉    | 1021/1725 [02:22<01:38,  7.16it/s] 
STM.IO:  59%|█████▉    | 1022/1725 [02:22<01:41,  6.91it/s] 
STM.IO:  59%|█████▉    | 1023/1725 [02:22<01:39,  7.08it/s] 
STM.IO:  59%|█████▉    | 1024/1725 [02:23<01:38,  7.12it/s] 
STM.IO:  59%|█████▉    | 1025/1725 [02:23<01:38,  7.11it/s] 
STM.IO:  59%|█████▉    | 1026/1725 [02:23<01:38,  7.11it/s] 
STM.IO:  60%|█████▉    | 1027/1725 [02:23<01:39,  7.03it/s] 
STM.IO:  60%|█████▉    | 1028/1725 [02:23<01:38,  7.05it/s] 
STM.IO:  60%|█████▉    | 1029/1725 [02:23<01:37,  7.15it/s] 
STM.IO:  60%|█████▉    | 1030/1725 [02:23<01:37,  7.14it/s] 
STM.IO:  60%|█████▉    | 1031/1725 [02:24<01:37,  7.12it/s] 
STM.IO:  60%|█████▉    | 1032/1725 [02:24<01:39,  6.98it/s] 
STM.IO:  60%|█████▉    | 1033/1725 [02:24<01:38,  7.00it/s] 
STM.IO:  60%|█████▉    | 1034/1725 [02:24<01:38,  7.04it/s] 
STM.IO:  60%|██████    | 1035/1725 [02:24<01:37,  7.06it/s] 
STM.IO:  60%|██████    | 1036/1725 [02:24<01:37,  7.07it/s] 
STM.IO:  60%|██████    | 1037/1725 [02:24<01:38,  7.02it/s] 
STM.IO:  60%|██████    | 1038/1725 [02:25<01:37,  7.08it/s] 
STM.IO:  60%|██████    | 1039/1725 [02:25<01:36,  7.09it/s] 
STM.IO:  60%|██████    | 1040/1725 [02:25<01:36,  7.09it/s] 
STM.IO:  60%|██████    | 1041/1725 [02:25<01:36,  7.09it/s] 
STM.IO:  60%|██████    | 1042/1725 [02:25<01:36,  7.10it/s] 
STM.IO:  60%|██████    | 1043/1725 [02:25<01:34,  7.22it/s] 
STM.IO:  61%|██████    | 1044/1725 [02:25<01:36,  7.02it/s] 
STM.IO:  61%|██████    | 1045/1725 [02:26<01:35,  7.13it/s] 
STM.IO:  61%|██████    | 1046/1725 [02:26<01:36,  7.07it/s] 
STM.IO:  61%|██████    | 1047/1725 [02:26<01:33,  7.25it/s] 
STM.IO:  61%|██████    | 1048/1725 [02:26<01:33,  7.21it/s] 
STM.IO:  61%|██████    | 1049/1725 [02:26<01:33,  7.24it/s] 
STM.IO:  61%|██████    | 1050/1725 [02:26<01:36,  6.97it/s] 
STM.IO:  61%|██████    | 1051/1725 [02:26<01:34,  7.10it/s] 
STM.IO:  61%|██████    | 1052/1725 [02:27<01:34,  7.10it/s] 
STM.IO:  61%|██████    | 1053/1725 [02:27<01:34,  7.10it/s] 
STM.IO:  61%|██████    | 1054/1725 [02:27<01:34,  7.09it/s] 
STM.IO:  61%|██████    | 1055/1725 [02:27<01:34,  7.10it/s] 
STM.IO:  61%|██████    | 1056/1725 [02:27<01:34,  7.11it/s] 
STM.IO:  61%|██████▏   | 1057/1725 [02:27<01:33,  7.11it/s] 
STM.IO:  61%|██████▏   | 1058/1725 [02:27<01:32,  7.19it/s] 
STM.IO:  61%|██████▏   | 1059/1725 [02:28<01:33,  7.15it/s] 
STM.IO:  61%|██████▏   | 1060/1725 [02:28<01:33,  7.14it/s] 
STM.IO:  62%|██████▏   | 1061/1725 [02:28<01:33,  7.13it/s] 
STM.IO:  62%|██████▏   | 1062/1725 [02:28<01:33,  7.12it/s] 
STM.IO:  62%|██████▏   | 1063/1725 [02:28<01:33,  7.12it/s] 
STM.IO:  62%|██████▏   | 1064/1725 [02:28<01:32,  7.12it/s] 
STM.IO:  62%|██████▏   | 1065/1725 [02:28<01:33,  7.04it/s] 
STM.IO:  62%|██████▏   | 1066/1725 [02:29<01:33,  7.03it/s] 
STM.IO:  62%|██████▏   | 1067/1725 [02:29<01:30,  7.28it/s] 
STM.IO:  62%|██████▏   | 1068/1725 [02:29<01:33,  7.03it/s] 
STM.IO:  62%|██████▏   | 1069/1725 [02:29<01:33,  7.05it/s] 
STM.IO:  62%|██████▏   | 1070/1725 [02:29<01:32,  7.07it/s] 
STM.IO:  62%|██████▏   | 1071/1725 [02:29<01:31,  7.18it/s] 
STM.IO:  62%|██████▏   | 1072/1725 [02:29<01:31,  7.16it/s] 
STM.IO:  62%|██████▏   | 1073/1725 [02:29<01:31,  7.11it/s] 
STM.IO:  62%|██████▏   | 1074/1725 [02:30<01:31,  7.11it/s] 
STM.IO:  62%|██████▏   | 1075/1725 [02:30<01:31,  7.07it/s] 
STM.IO:  62%|██████▏   | 1076/1725 [02:30<01:31,  7.08it/s] 
STM.IO:  62%|██████▏   | 1077/1725 [02:30<01:31,  7.09it/s] 
STM.IO:  62%|██████▏   | 1078/1725 [02:30<01:30,  7.16it/s] 
STM.IO:  63%|██████▎   | 1079/1725 [02:30<01:30,  7.13it/s] 
STM.IO:  63%|██████▎   | 1080/1725 [02:30<01:30,  7.12it/s] 
STM.IO:  63%|██████▎   | 1081/1725 [02:31<01:30,  7.12it/s] 
STM.IO:  63%|██████▎   | 1082/1725 [02:31<01:30,  7.10it/s] 
STM.IO:  63%|██████▎   | 1083/1725 [02:31<01:30,  7.10it/s] 
STM.IO:  63%|██████▎   | 1084/1725 [02:31<01:30,  7.10it/s] 
STM.IO:  63%|██████▎   | 1085/1725 [02:31<01:30,  7.11it/s] 
STM.IO:  63%|██████▎   | 1086/1725 [02:31<01:29,  7.11it/s] 
STM.IO:  63%|██████▎   | 1087/1725 [02:31<01:29,  7.10it/s] 
STM.IO:  63%|██████▎   | 1088/1725 [02:32<01:28,  7.17it/s] 
STM.IO:  63%|██████▎   | 1089/1725 [02:32<01:29,  7.14it/s] 
STM.IO:  63%|██████▎   | 1090/1725 [02:32<01:29,  7.13it/s] 
STM.IO:  63%|██████▎   | 1091/1725 [02:32<01:28,  7.13it/s] 
STM.IO:  63%|██████▎   | 1092/1725 [02:32<01:28,  7.12it/s] 
STM.IO:  63%|██████▎   | 1093/1725 [02:32<01:28,  7.12it/s] 
STM.IO:  63%|██████▎   | 1094/1725 [02:32<01:28,  7.12it/s] 
STM.IO:  63%|██████▎   | 1095/1725 [02:33<01:28,  7.11it/s] 
STM.IO:  64%|██████▎   | 1096/1725 [02:33<01:28,  7.11it/s] 
STM.IO:  64%|██████▎   | 1097/1725 [02:33<01:27,  7.16it/s] 
STM.IO:  64%|██████▎   | 1098/1725 [02:33<01:27,  7.15it/s] 
STM.IO:  64%|██████▎   | 1099/1725 [02:33<01:27,  7.14it/s] 
STM.IO:  64%|██████▍   | 1100/1725 [02:33<01:27,  7.13it/s] 
STM.IO:  64%|██████▍   | 1101/1725 [02:33<01:27,  7.12it/s] 
STM.IO:  64%|██████▍   | 1102/1725 [02:34<01:27,  7.10it/s] 
STM.IO:  64%|██████▍   | 1103/1725 [02:34<01:27,  7.10it/s] 
STM.IO:  64%|██████▍   | 1104/1725 [02:34<01:27,  7.10it/s] 
STM.IO:  64%|██████▍   | 1105/1725 [02:34<01:27,  7.10it/s] 
STM.IO:  64%|██████▍   | 1106/1725 [02:34<01:27,  7.10it/s] 
STM.IO:  64%|██████▍   | 1107/1725 [02:34<01:26,  7.17it/s] 
STM.IO:  64%|██████▍   | 1108/1725 [02:34<01:26,  7.15it/s] 
STM.IO:  64%|██████▍   | 1109/1725 [02:35<01:26,  7.13it/s] 
STM.IO:  64%|██████▍   | 1110/1725 [02:35<01:26,  7.12it/s] 
STM.IO:  64%|██████▍   | 1111/1725 [02:35<01:26,  7.11it/s] 
STM.IO:  64%|██████▍   | 1112/1725 [02:35<01:26,  7.11it/s] 
STM.IO:  65%|██████▍   | 1113/1725 [02:35<01:26,  7.11it/s] 
STM.IO:  65%|██████▍   | 1114/1725 [02:35<01:25,  7.19it/s] 
STM.IO:  65%|██████▍   | 1115/1725 [02:35<01:26,  7.06it/s] 
STM.IO:  65%|██████▍   | 1116/1725 [02:36<01:26,  7.07it/s] 
STM.IO:  65%|██████▍   | 1117/1725 [02:36<01:25,  7.14it/s] 
STM.IO:  65%|██████▍   | 1118/1725 [02:36<01:25,  7.13it/s] 
STM.IO:  65%|██████▍   | 1119/1725 [02:36<01:25,  7.12it/s] 
STM.IO:  65%|██████▍   | 1120/1725 [02:36<01:24,  7.12it/s] 
STM.IO:  65%|██████▍   | 1121/1725 [02:36<01:26,  6.98it/s] 
STM.IO:  65%|██████▌   | 1122/1725 [02:36<01:25,  7.02it/s] 
STM.IO:  65%|██████▌   | 1123/1725 [02:37<01:25,  7.03it/s] 
STM.IO:  65%|██████▌   | 1124/1725 [02:37<01:25,  7.05it/s] 
STM.IO:  65%|██████▌   | 1125/1725 [02:37<01:24,  7.06it/s] 
STM.IO:  65%|██████▌   | 1126/1725 [02:37<01:23,  7.15it/s] 
STM.IO:  65%|██████▌   | 1127/1725 [02:37<01:23,  7.14it/s] 
STM.IO:  65%|██████▌   | 1128/1725 [02:37<01:23,  7.13it/s] 
STM.IO:  65%|██████▌   | 1129/1725 [02:37<01:23,  7.12it/s] 
STM.IO:  66%|██████▌   | 1130/1725 [02:38<01:23,  7.11it/s] 
STM.IO:  66%|██████▌   | 1131/1725 [02:38<01:23,  7.11it/s] 
STM.IO:  66%|██████▌   | 1132/1725 [02:38<01:23,  7.10it/s] 
STM.IO:  66%|██████▌   | 1133/1725 [02:38<01:23,  7.11it/s] 
STM.IO:  66%|██████▌   | 1134/1725 [02:38<01:23,  7.11it/s] 
STM.IO:  66%|██████▌   | 1135/1725 [02:38<01:22,  7.16it/s] 
STM.IO:  66%|██████▌   | 1136/1725 [02:38<01:21,  7.21it/s] 
STM.IO:  66%|██████▌   | 1137/1725 [02:38<01:22,  7.17it/s] 
STM.IO:  66%|██████▌   | 1138/1725 [02:39<01:22,  7.15it/s] 
STM.IO:  66%|██████▌   | 1139/1725 [02:39<01:22,  7.13it/s] 
STM.IO:  66%|██████▌   | 1140/1725 [02:39<01:22,  7.12it/s] 
STM.IO:  66%|██████▌   | 1141/1725 [02:39<01:22,  7.12it/s] 
STM.IO:  66%|██████▌   | 1142/1725 [02:39<01:21,  7.12it/s] 
STM.IO:  66%|██████▋   | 1143/1725 [02:39<01:21,  7.12it/s] 
STM.IO:  66%|██████▋   | 1144/1725 [02:39<01:23,  6.98it/s] 
STM.IO:  66%|██████▋   | 1145/1725 [02:40<01:21,  7.11it/s] 
STM.IO:  66%|██████▋   | 1146/1725 [02:40<01:21,  7.10it/s] 
STM.IO:  66%|██████▋   | 1147/1725 [02:40<01:21,  7.10it/s] 
STM.IO:  67%|██████▋   | 1148/1725 [02:40<01:21,  7.10it/s] 
STM.IO:  67%|██████▋   | 1149/1725 [02:40<01:21,  7.11it/s] 
STM.IO:  67%|██████▋   | 1150/1725 [02:40<01:20,  7.17it/s] 
STM.IO:  67%|██████▋   | 1151/1725 [02:40<01:20,  7.13it/s] 
STM.IO:  67%|██████▋   | 1152/1725 [02:41<01:20,  7.13it/s] 
STM.IO:  67%|██████▋   | 1153/1725 [02:41<01:20,  7.11it/s] 
STM.IO:  67%|██████▋   | 1154/1725 [02:41<01:20,  7.08it/s] 
STM.IO:  67%|██████▋   | 1155/1725 [02:41<01:19,  7.15it/s] 
STM.IO:  67%|██████▋   | 1156/1725 [02:41<01:21,  6.99it/s] 
STM.IO:  67%|██████▋   | 1157/1725 [02:41<01:20,  7.03it/s] 
STM.IO:  67%|██████▋   | 1158/1725 [02:41<01:20,  7.04it/s] 
STM.IO:  67%|██████▋   | 1159/1725 [02:42<01:20,  7.06it/s] 
STM.IO:  67%|██████▋   | 1160/1725 [02:42<01:19,  7.08it/s] 
STM.IO:  67%|██████▋   | 1161/1725 [02:42<01:19,  7.08it/s] 
STM.IO:  67%|██████▋   | 1162/1725 [02:42<01:19,  7.09it/s] 
STM.IO:  67%|██████▋   | 1163/1725 [02:42<01:19,  7.07it/s] 
STM.IO:  67%|██████▋   | 1164/1725 [02:42<01:19,  7.08it/s] 
STM.IO:  68%|██████▊   | 1165/1725 [02:42<01:18,  7.15it/s] 
STM.IO:  68%|██████▊   | 1166/1725 [02:43<01:18,  7.13it/s] 
STM.IO:  68%|██████▊   | 1167/1725 [02:43<01:18,  7.12it/s] 
STM.IO:  68%|██████▊   | 1168/1725 [02:43<01:17,  7.22it/s] 
STM.IO:  68%|██████▊   | 1169/1725 [02:43<01:19,  7.03it/s] 
STM.IO:  68%|██████▊   | 1170/1725 [02:43<01:18,  7.05it/s] 
STM.IO:  68%|██████▊   | 1171/1725 [02:43<01:16,  7.20it/s] 
STM.IO:  68%|██████▊   | 1172/1725 [02:43<01:17,  7.15it/s] 
STM.IO:  68%|██████▊   | 1173/1725 [02:44<01:17,  7.15it/s] 
STM.IO:  68%|██████▊   | 1174/1725 [02:44<01:17,  7.08it/s] 
STM.IO:  68%|██████▊   | 1175/1725 [02:44<01:16,  7.16it/s] 
STM.IO:  68%|██████▊   | 1176/1725 [02:44<01:19,  6.93it/s] 
STM.IO:  68%|██████▊   | 1177/1725 [02:44<01:17,  7.07it/s] 
STM.IO:  68%|██████▊   | 1178/1725 [02:44<01:16,  7.12it/s] 
STM.IO:  68%|██████▊   | 1179/1725 [02:44<01:16,  7.13it/s] 
STM.IO:  68%|██████▊   | 1180/1725 [02:45<01:16,  7.12it/s] 
STM.IO:  68%|██████▊   | 1181/1725 [02:45<01:16,  7.11it/s] 
STM.IO:  69%|██████▊   | 1182/1725 [02:45<01:16,  7.10it/s] 
STM.IO:  69%|██████▊   | 1183/1725 [02:45<01:16,  7.11it/s] 
STM.IO:  69%|██████▊   | 1184/1725 [02:45<01:15,  7.17it/s] 
STM.IO:  69%|██████▊   | 1185/1725 [02:45<01:15,  7.15it/s] 
STM.IO:  69%|██████▉   | 1186/1725 [02:45<01:15,  7.14it/s] 
STM.IO:  69%|██████▉   | 1187/1725 [02:46<01:17,  6.98it/s] 
STM.IO:  69%|██████▉   | 1188/1725 [02:46<01:15,  7.14it/s] 
STM.IO:  69%|██████▉   | 1189/1725 [02:46<01:15,  7.12it/s] 
STM.IO:  69%|██████▉   | 1190/1725 [02:46<01:15,  7.12it/s] 
STM.IO:  69%|██████▉   | 1191/1725 [02:46<01:15,  7.12it/s] 
STM.IO:  69%|██████▉   | 1192/1725 [02:46<01:14,  7.11it/s] 
STM.IO:  69%|██████▉   | 1193/1725 [02:46<01:14,  7.15it/s] 
STM.IO:  69%|██████▉   | 1194/1725 [02:47<01:14,  7.13it/s] 
STM.IO:  69%|██████▉   | 1195/1725 [02:47<01:14,  7.12it/s] 
STM.IO:  69%|██████▉   | 1196/1725 [02:47<01:14,  7.11it/s] 
STM.IO:  69%|██████▉   | 1197/1725 [02:47<01:14,  7.11it/s] 
STM.IO:  69%|██████▉   | 1198/1725 [02:47<01:14,  7.11it/s] 
STM.IO:  70%|██████▉   | 1199/1725 [02:47<01:13,  7.11it/s] 
STM.IO:  70%|██████▉   | 1200/1725 [02:47<01:13,  7.11it/s] 
STM.IO:  70%|██████▉   | 1201/1725 [02:47<01:13,  7.10it/s] 
STM.IO:  70%|██████▉   | 1202/1725 [02:48<01:13,  7.10it/s] 
STM.IO:  70%|██████▉   | 1203/1725 [02:48<01:13,  7.12it/s] 
STM.IO:  70%|██████▉   | 1204/1725 [02:48<01:14,  6.97it/s] 
STM.IO:  70%|██████▉   | 1205/1725 [02:48<01:12,  7.15it/s] 
STM.IO:  70%|██████▉   | 1206/1725 [02:48<01:13,  7.02it/s] 
STM.IO:  70%|██████▉   | 1207/1725 [02:48<01:11,  7.20it/s] 
STM.IO:  70%|███████   | 1208/1725 [02:48<01:12,  7.16it/s] 
STM.IO:  70%|███████   | 1209/1725 [02:49<01:13,  7.04it/s] 
STM.IO:  70%|███████   | 1210/1725 [02:49<01:13,  7.00it/s] 
STM.IO:  70%|███████   | 1211/1725 [02:49<01:12,  7.10it/s] 
STM.IO:  70%|███████   | 1212/1725 [02:49<01:12,  7.12it/s] 
STM.IO:  70%|███████   | 1213/1725 [02:49<01:11,  7.18it/s] 
STM.IO:  70%|███████   | 1214/1725 [02:49<01:12,  7.09it/s] 
STM.IO:  70%|███████   | 1215/1725 [02:49<01:12,  7.03it/s] 
STM.IO:  70%|███████   | 1216/1725 [02:50<01:12,  7.06it/s] 
STM.IO:  71%|███████   | 1217/1725 [02:50<01:11,  7.11it/s] 
STM.IO:  71%|███████   | 1218/1725 [02:50<01:11,  7.11it/s] 
STM.IO:  71%|███████   | 1219/1725 [02:50<01:11,  7.11it/s] 
STM.IO:  71%|███████   | 1220/1725 [02:50<01:11,  7.11it/s] 
STM.IO:  71%|███████   | 1221/1725 [02:50<01:10,  7.17it/s] 
STM.IO:  71%|███████   | 1222/1725 [02:50<01:10,  7.15it/s] 
STM.IO:  71%|███████   | 1223/1725 [02:51<01:09,  7.21it/s] 
STM.IO:  71%|███████   | 1224/1725 [02:51<01:08,  7.26it/s] 
STM.IO:  71%|███████   | 1225/1725 [02:51<01:09,  7.21it/s] 
STM.IO:  71%|███████   | 1226/1725 [02:51<01:09,  7.18it/s] 
STM.IO:  71%|███████   | 1227/1725 [02:51<01:09,  7.17it/s] 
STM.IO:  71%|███████   | 1228/1725 [02:51<01:09,  7.15it/s] 
STM.IO:  71%|███████   | 1229/1725 [02:51<01:09,  7.14it/s] 
STM.IO:  71%|███████▏  | 1230/1725 [02:52<01:09,  7.12it/s] 
STM.IO:  71%|███████▏  | 1231/1725 [02:52<01:09,  7.12it/s] 
STM.IO:  71%|███████▏  | 1232/1725 [02:52<01:09,  7.11it/s] 
STM.IO:  71%|███████▏  | 1233/1725 [02:52<01:10,  6.95it/s] 
STM.IO:  72%|███████▏  | 1234/1725 [02:52<01:10,  7.00it/s] 
STM.IO:  72%|███████▏  | 1235/1725 [02:52<01:09,  7.03it/s] 
STM.IO:  72%|███████▏  | 1236/1725 [02:52<01:09,  7.06it/s] 
STM.IO:  72%|███████▏  | 1237/1725 [02:53<01:09,  7.06it/s] 
STM.IO:  72%|███████▏  | 1238/1725 [02:53<01:08,  7.08it/s] 
STM.IO:  72%|███████▏  | 1239/1725 [02:53<01:08,  7.07it/s] 
STM.IO:  72%|███████▏  | 1240/1725 [02:53<01:08,  7.09it/s] 
STM.IO:  72%|███████▏  | 1241/1725 [02:53<01:08,  7.08it/s] 
STM.IO:  72%|███████▏  | 1242/1725 [02:53<01:08,  7.06it/s] 
STM.IO:  72%|███████▏  | 1243/1725 [02:53<01:07,  7.17it/s] 
STM.IO:  72%|███████▏  | 1244/1725 [02:54<01:06,  7.27it/s] 
STM.IO:  72%|███████▏  | 1245/1725 [02:54<01:06,  7.22it/s] 
STM.IO:  72%|███████▏  | 1246/1725 [02:54<01:08,  7.02it/s] 
STM.IO:  72%|███████▏  | 1247/1725 [02:54<01:08,  7.00it/s] 
STM.IO:  72%|███████▏  | 1248/1725 [02:54<01:06,  7.17it/s] 
STM.IO:  72%|███████▏  | 1249/1725 [02:54<01:06,  7.15it/s] 
